nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success
  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:  27%|██▋       | 17429/64403 [1:04:20<2:56:46,  4.43it/s]
GPU 0:  27%|██▋       | 17437/64403 [1:04:22<3:02:19,  4.29it/s]
GPU 0:  27%|██▋       | 17448/64403 [1:04:24<2:52:49,  4.53it/s]
GPU 0:  27%|██▋       | 17457/64403 [1:04:26<2:54:12,  4.49it/s]
GPU 0:  27%|██▋       | 17477/64403 [1:04:28<2:11:10,  5.96it/s]
GPU 0:  27%|██▋       | 17486/64403 [1:04:32<3:00:35,  4.33it/s]
GPU 0:  27%|██▋       | 17505/64403 [1:04:34<2:20:18,  5.57it/s]
GPU 0:  27%|██▋       | 17506/64403 [1:04:38<3:51:00,  3.38it/s]
GPU 0:  27%|██▋       | 17510/64403 [1:04:40<4:10:53,  3.12it/s]
GPU 0:  27%|██▋       | 17516/64403 [1:04:42<4:07:08,  3.16it/s]
GPU 0:  27%|██▋       | 17521/64403 [1:04:44<4:25:35,  2.94it/s]
GPU 0:  27%|██▋       | 17523/64403 [1:04:46<5:28:05,  2.38it/s]
GPU 0:  27%|██▋       | 17524/64403 [1:04:48<7:09:14,  1.82it/s]
GPU 0:  27%|██▋       | 17527/64403 [1:04:50<7:21:51,  1.77it/s]
GPU 0:  27%|██▋       | 17539/64403 [1:04:52<4:25:14,  2.94it/s]
GPU 0:  27%|██▋       | 17547/64403 [1:04:54<4:01:24,  3.23it/s]
GPU 0:  27%|██▋       | 17570/64403 [1:04:56<2:21:47,  5.51it/s]
GPU 0:  27%|██▋       | 17576/64403 [1:05:01<3:33:47,  3.65it/s]
GPU 0:  27%|██▋       | 17581/64403 [1:05:02<3:46:26,  3.45it/s]
GPU 0:  27%|██▋       | 17614/64403 [1:05:05<1:56:51,  6.67it/s]
GPU 0:  27%|██▋       | 17618/64403 [1:05:12<4:07:37,  3.15it/s]
GPU 0:  27%|██▋       | 17634/64403 [1:05:14<3:10:55,  4.08it/s]
GPU 0:  27%|██▋       | 17653/64403 [1:05:16<2:32:04,  5.12it/s]
GPU 0:  27%|██▋       | 17654/64403 [1:05:20<3:58:15,  3.27it/s]
GPU 0:  27%|██▋       | 17667/64403 [1:05:22<3:16:18,  3.97it/s]
GPU 0:  28%|██▊       | 17712/64403 [1:05:24<1:35:57,  8.11it/s]
GPU 0:  28%|██▊       | 17717/64403 [1:05:33<3:27:46,  3.74it/s]
GPU 0:  28%|██▊       | 17726/64403 [1:05:35<3:22:06,  3.85it/s]
GPU 0:  28%|██▊       | 17730/64403 [1:05:37<3:44:56,  3.46it/s]
GPU 0:  28%|██▊       | 17757/64403 [1:05:39<2:20:32,  5.53it/s]
GPU 0:  28%|██▊       | 17779/64403 [1:05:43<2:17:10,  5.66it/s]
GPU 0:  28%|██▊       | 17785/64403 [1:05:47<3:10:46,  4.07it/s]
GPU 0:  28%|██▊       | 17797/64403 [1:05:49<2:56:24,  4.40it/s]
GPU 0:  28%|██▊       | 17799/64403 [1:05:51<3:31:58,  3.66it/s]
GPU 0:  28%|██▊       | 17808/64403 [1:05:53<3:22:09,  3.84it/s]
GPU 0:  28%|██▊       | 17818/64403 [1:05:55<3:08:52,  4.11it/s]
GPU 0:  28%|██▊       | 17822/64403 [1:05:58<3:43:16,  3.48it/s]
GPU 0:  28%|██▊       | 17843/64403 [1:06:00<2:25:00,  5.35it/s]
GPU 0:  28%|██▊       | 17863/64403 [1:06:04<2:31:32,  5.12it/s]
GPU 0:  28%|██▊       | 17871/64403 [1:06:08<3:15:38,  3.96it/s]
GPU 0:  28%|██▊       | 17881/64403 [1:06:10<3:07:11,  4.14it/s]
GPU 0:  28%|██▊       | 17901/64403 [1:06:12<2:19:46,  5.54it/s]
GPU 0:  28%|██▊       | 17949/64403 [1:06:16<1:35:49,  8.08it/s]
GPU 0:  28%|██▊       | 17972/64403 [1:06:22<2:08:52,  6.00it/s]
GPU 0:  28%|██▊       | 17987/64403 [1:06:26<2:28:27,  5.21it/s]
GPU 0:  28%|██▊       | 17994/64403 [1:06:28<2:39:28,  4.85it/s]
GPU 0:  28%|██▊       | 18006/64403 [1:06:31<2:34:35,  5.00it/s]
GPU 0:  28%|██▊       | 18015/64403 [1:06:32<2:33:27,  5.04it/s]
GPU 0:  28%|██▊       | 18027/64403 [1:06:34<2:24:03,  5.37it/s]
GPU 0:  28%|██▊       | 18052/64403 [1:06:36<1:44:47,  7.37it/s]
GPU 0:  28%|██▊       | 18075/64403 [1:06:40<1:59:05,  6.48it/s]
GPU 0:  28%|██▊       | 18093/64403 [1:06:45<2:17:37,  5.61it/s]
GPU 0:  28%|██▊       | 18120/64403 [1:06:48<2:04:03,  6.22it/s]
GPU 0:  28%|██▊       | 18128/64403 [1:06:51<2:29:00,  5.18it/s]
GPU 0:  28%|██▊       | 18177/64403 [1:06:53<1:24:00,  9.17it/s]
GPU 0:  28%|██▊       | 18189/64403 [1:07:02<2:41:02,  4.78it/s]
GPU 0:  28%|██▊       | 18194/64403 [1:07:04<2:51:27,  4.49it/s]
GPU 0:  28%|██▊       | 18220/64403 [1:07:06<2:09:20,  5.95it/s]
GPU 0:  28%|██▊       | 18272/64403 [1:07:10<1:33:31,  8.22it/s]
GPU 0:  28%|██▊       | 18296/64403 [1:07:19<2:20:14,  5.48it/s]
GPU 0:  28%|██▊       | 18321/64403 [1:07:22<2:11:58,  5.82it/s]
GPU 0:  29%|██▊       | 18370/64403 [1:07:26<1:41:33,  7.55it/s]
GPU 0:  29%|██▊       | 18383/64403 [1:07:35<2:36:56,  4.89it/s]
GPU 0:  29%|██▊       | 18385/64403 [1:07:37<2:57:07,  4.33it/s]
GPU 0:  29%|██▊       | 18388/64403 [1:07:39<3:19:09,  3.85it/s]
GPU 0:  29%|██▊       | 18394/64403 [1:07:41<3:33:34,  3.59it/s]
GPU 0:  29%|██▊       | 18396/64403 [1:07:43<4:09:52,  3.07it/s]
GPU 0:  29%|██▊       | 18418/64403 [1:07:45<2:34:05,  4.97it/s]
GPU 0:  29%|██▊       | 18442/64403 [1:07:49<2:23:46,  5.33it/s]
GPU 0:  29%|██▊       | 18449/64403 [1:07:53<3:11:47,  3.99it/s]
GPU 0:  29%|██▊       | 18452/64403 [1:07:55<3:43:16,  3.43it/s]
GPU 0:  29%|██▊       | 18455/64403 [1:07:58<4:18:42,  2.96it/s]
GPU 0:  29%|██▊       | 18486/64403 [1:08:00<2:12:05,  5.79it/s]
GPU 0:  29%|██▊       | 18496/64403 [1:08:04<2:53:04,  4.42it/s]
GPU 0:  29%|██▊       | 18503/64403 [1:08:06<3:02:01,  4.20it/s]
GPU 0:  29%|██▉       | 18519/64403 [1:08:08<2:32:26,  5.02it/s]
GPU 0:  29%|██▉       | 18546/64403 [1:08:10<1:44:16,  7.33it/s]
GPU 0:  29%|██▉       | 18555/64403 [1:08:14<2:30:40,  5.07it/s]
GPU 0:  29%|██▉       | 18597/64403 [1:08:16<1:28:16,  8.65it/s]
GPU 0:  29%|██▉       | 18601/64403 [1:08:22<2:46:53,  4.57it/s]
GPU 0:  29%|██▉       | 18623/64403 [1:08:25<2:12:32,  5.76it/s]
GPU 0:  29%|██▉       | 18637/64403 [1:08:28<2:33:05,  4.98it/s]
GPU 0:  29%|██▉       | 18642/64403 [1:08:31<2:51:44,  4.44it/s]
GPU 0:  29%|██▉       | 18673/64403 [1:08:33<1:51:17,  6.85it/s]
GPU 0:  29%|██▉       | 18679/64403 [1:08:37<2:39:09,  4.79it/s]
GPU 0:  29%|██▉       | 18682/64403 [1:08:38<3:02:58,  4.16it/s]
GPU 0:  29%|██▉       | 18683/64403 [1:08:41<3:56:24,  3.22it/s]
GPU 0:  29%|██▉       | 18685/64403 [1:08:43<4:44:26,  2.68it/s]
GPU 0:  29%|██▉       | 18691/64403 [1:08:44<4:27:32,  2.85it/s]
GPU 0:  29%|██▉       | 18711/64403 [1:08:46<2:37:48,  4.83it/s]
GPU 0:  29%|██▉       | 18733/64403 [1:08:51<2:32:01,  5.01it/s]
GPU 0:  29%|██▉       | 18763/64403 [1:08:55<2:12:01,  5.76it/s]
GPU 0:  29%|██▉       | 18822/64403 [1:08:59<1:28:21,  8.60it/s]
GPU 0:  29%|██▉       | 18828/64403 [1:09:08<2:46:19,  4.57it/s]
GPU 0:  29%|██▉       | 18844/64403 [1:09:10<2:31:47,  5.00it/s]
GPU 0:  29%|██▉       | 18849/64403 [1:09:12<2:46:01,  4.57it/s]
GPU 0:  29%|██▉       | 18850/64403 [1:09:14<3:22:09,  3.76it/s]
GPU 0:  29%|██▉       | 18855/64403 [1:09:16<3:36:44,  3.50it/s]
GPU 0:  29%|██▉       | 18857/64403 [1:09:18<4:23:11,  2.88it/s]
GPU 0:  29%|██▉       | 18866/64403 [1:09:20<3:44:01,  3.39it/s]
GPU 0:  29%|██▉       | 18880/64403 [1:09:22<2:55:29,  4.32it/s]
GPU 0:  29%|██▉       | 18909/64403 [1:09:24<1:47:06,  7.08it/s]
GPU 0:  29%|██▉       | 18921/64403 [1:09:28<2:20:05,  5.41it/s]
GPU 0:  29%|██▉       | 18922/64403 [1:09:30<2:57:53,  4.26it/s]
GPU 0:  29%|██▉       | 18958/64403 [1:09:35<2:15:04,  5.61it/s]
GPU 0:  29%|██▉       | 18962/64403 [1:09:45<4:56:14,  2.56it/s]
GPU 0:  29%|██▉       | 18975/64403 [1:09:50<4:45:56,  2.65it/s]
GPU 0:  29%|██▉       | 18978/64403 [1:09:52<5:06:18,  2.47it/s]
GPU 0:  29%|██▉       | 18992/64403 [1:09:57<4:48:59,  2.62it/s]
GPU 0:  29%|██▉       | 18996/64403 [1:10:01<6:04:10,  2.08it/s]
GPU 0:  30%|██▉       | 19004/64403 [1:10:09<7:28:40,  1.69it/s]
GPU 0:  30%|██▉       | 19041/64403 [1:10:11<3:07:22,  4.03it/s]
GPU 0:  30%|██▉       | 19046/64403 [1:10:16<4:22:26,  2.88it/s]
GPU 0:  30%|██▉       | 19062/64403 [1:10:18<3:26:22,  3.66it/s]
GPU 0:  30%|██▉       | 19068/64403 [1:10:20<3:35:02,  3.51it/s]
GPU 0:  30%|██▉       | 19077/64403 [1:10:22<3:20:49,  3.76it/s]
GPU 0:  30%|██▉       | 19081/64403 [1:10:24<3:43:22,  3.38it/s]
GPU 0:  30%|██▉       | 19110/64403 [1:10:26<2:01:05,  6.23it/s]
GPU 0:  30%|██▉       | 19126/64403 [1:10:31<2:34:15,  4.89it/s]
GPU 0:  30%|██▉       | 19130/64403 [1:10:33<2:58:51,  4.22it/s]
GPU 0:  30%|██▉       | 19148/64403 [1:10:35<2:22:51,  5.28it/s]
GPU 0:  30%|██▉       | 19151/64403 [1:10:39<3:37:32,  3.47it/s]
GPU 0:  30%|██▉       | 19155/64403 [1:10:41<4:05:31,  3.07it/s]
GPU 0:  30%|██▉       | 19163/64403 [1:10:44<3:54:48,  3.21it/s]
GPU 0:  30%|██▉       | 19167/64403 [1:10:45<4:10:13,  3.01it/s]
GPU 0:  30%|██▉       | 19238/64403 [1:10:47<1:05:53, 11.42it/s]
GPU 0:  30%|██▉       | 19242/64403 [1:11:01<3:37:26,  3.46it/s]
GPU 0:  30%|██▉       | 19244/64403 [1:11:03<3:59:39,  3.14it/s]
GPU 0:  30%|██▉       | 19257/64403 [1:11:05<3:27:06,  3.63it/s]
GPU 0:  30%|██▉       | 19263/64403 [1:11:07<3:32:42,  3.54it/s]
GPU 0:  30%|██▉       | 19266/64403 [1:11:09<3:59:57,  3.14it/s]
GPU 0:  30%|██▉       | 19285/64403 [1:11:11<2:43:22,  4.60it/s]
GPU 0:  30%|███       | 19323/64403 [1:11:15<1:53:51,  6.60it/s]
GPU 0:  30%|███       | 19332/64403 [1:11:21<3:05:01,  4.06it/s]
GPU 0:  30%|███       | 19353/64403 [1:11:24<2:26:20,  5.13it/s]
GPU 0:  30%|███       | 19355/64403 [1:11:27<3:21:00,  3.74it/s]
GPU 0:  30%|███       | 19366/64403 [1:11:29<3:04:59,  4.06it/s]
GPU 0:  30%|███       | 19372/64403 [1:11:31<3:17:31,  3.80it/s]
GPU 0:  30%|███       | 19412/64403 [1:11:33<1:39:33,  7.53it/s]
GPU 0:  30%|███       | 19424/64403 [1:11:40<2:41:08,  4.65it/s]
GPU 0:  30%|███       | 19452/64403 [1:11:42<1:56:58,  6.40it/s]
GPU 0:  30%|███       | 19454/64403 [1:11:46<2:57:30,  4.22it/s]
GPU 0:  30%|███       | 19458/64403 [1:11:48<3:20:05,  3.74it/s]
GPU 0:  30%|███       | 19469/64403 [1:11:50<2:57:01,  4.23it/s]
GPU 0:  30%|███       | 19494/64403 [1:11:52<2:01:20,  6.17it/s]
GPU 0:  30%|███       | 19500/64403 [1:11:56<2:56:55,  4.23it/s]
GPU 0:  30%|███       | 19501/64403 [1:11:58<3:36:39,  3.45it/s]
GPU 0:  30%|███       | 19514/64403 [1:12:00<2:59:34,  4.17it/s]
GPU 0:  30%|███       | 19518/64403 [1:12:02<3:21:25,  3.71it/s]
GPU 0:  30%|███       | 19557/64403 [1:12:04<1:33:40,  7.98it/s]
GPU 0:  30%|███       | 19560/64403 [1:12:10<3:19:53,  3.74it/s]
GPU 0:  30%|███       | 19562/64403 [1:12:12<3:52:25,  3.22it/s]
GPU 0:  30%|███       | 19594/64403 [1:12:14<2:03:56,  6.03it/s]
GPU 0:  30%|███       | 19595/64403 [1:12:19<3:18:14,  3.77it/s]
GPU 0:  30%|███       | 19603/64403 [1:12:21<3:17:01,  3.79it/s]
GPU 0:  30%|███       | 19615/64403 [1:12:22<2:48:43,  4.42it/s]
GPU 0:  30%|███       | 19619/64403 [1:12:24<3:11:50,  3.89it/s]
GPU 0:  31%|███       | 19668/64403 [1:12:26<1:20:45,  9.23it/s]
GPU 0:  31%|███       | 19732/64403 [1:12:35<1:30:51,  8.19it/s]
GPU 0:  31%|███       | 19733/64403 [1:12:43<2:49:28,  4.39it/s]
GPU 0:  31%|███       | 19736/64403 [1:12:46<3:10:48,  3.90it/s]
GPU 0:  31%|███       | 19743/64403 [1:12:48<3:15:45,  3.80it/s]
GPU 0:  31%|███       | 19747/64403 [1:12:50<3:34:57,  3.46it/s]
GPU 0:  31%|███       | 19748/64403 [1:12:52<4:23:27,  2.82it/s]
GPU 0:  31%|███       | 19781/64403 [1:12:54<2:04:28,  5.97it/s]
GPU 0:  31%|███       | 19785/64403 [1:13:00<3:50:01,  3.23it/s]
GPU 0:  31%|███       | 19789/64403 [1:13:02<4:06:27,  3.02it/s]
GPU 0:  31%|███       | 19829/64403 [1:13:04<1:53:42,  6.53it/s]
GPU 0:  31%|███       | 19849/64403 [1:13:11<2:30:24,  4.94it/s]
GPU 0:  31%|███       | 19850/64403 [1:13:15<3:36:24,  3.43it/s]
GPU 0:  31%|███       | 19857/64403 [1:13:17<3:34:18,  3.46it/s]
GPU 0:  31%|███       | 19877/64403 [1:13:19<2:36:28,  4.74it/s]
GPU 0:  31%|███       | 19880/64403 [1:13:23<3:50:00,  3.23it/s]
GPU 0:  31%|███       | 19898/64403 [1:13:25<2:45:10,  4.49it/s]
GPU 0:  31%|███       | 19919/64403 [1:13:29<2:32:27,  4.86it/s]
GPU 0:  31%|███       | 19925/64403 [1:13:33<3:24:11,  3.63it/s]
GPU 0:  31%|███       | 19944/64403 [1:13:35<2:37:10,  4.71it/s]
GPU 0:  31%|███       | 19954/64403 [1:13:39<3:11:10,  3.88it/s]
GPU 0:  31%|███       | 19970/64403 [1:13:41<2:38:37,  4.67it/s]
GPU 0:  31%|███       | 20005/64403 [1:13:43<1:37:32,  7.59it/s]
GPU 0:  31%|███       | 20052/64403 [1:13:50<1:38:54,  7.47it/s]
GPU 0:  31%|███       | 20066/64403 [1:13:56<2:21:33,  5.22it/s]
GPU 0:  31%|███       | 20104/64403 [1:13:58<1:39:24,  7.43it/s]
GPU 0:  31%|███▏      | 20131/64403 [1:14:07<2:19:20,  5.30it/s]
GPU 0:  31%|███▏      | 20140/64403 [1:14:11<2:44:40,  4.48it/s]
GPU 0:  31%|███▏      | 20149/64403 [1:14:13<2:44:48,  4.48it/s]
GPU 0:  31%|███▏      | 20156/64403 [1:14:15<2:48:43,  4.37it/s]
GPU 0:  31%|███▏      | 20169/64403 [1:14:17<2:34:17,  4.78it/s]
GPU 0:  31%|███▏      | 20172/64403 [1:14:19<3:03:08,  4.03it/s]
GPU 0:  31%|███▏      | 20176/64403 [1:14:21<3:28:45,  3.53it/s]
GPU 0:  31%|███▏      | 20217/64403 [1:14:23<1:34:45,  7.77it/s]
GPU 0:  31%|███▏      | 20250/64403 [1:14:29<1:51:46,  6.58it/s]
GPU 0:  31%|███▏      | 20258/64403 [1:14:36<2:56:19,  4.17it/s]
GPU 0:  31%|███▏      | 20265/64403 [1:14:38<3:03:04,  4.02it/s]
GPU 0:  31%|███▏      | 20284/64403 [1:14:40<2:27:00,  5.00it/s]
GPU 0:  32%|███▏      | 20298/64403 [1:14:44<2:46:21,  4.42it/s]
GPU 0:  32%|███▏      | 20310/64403 [1:14:46<2:41:23,  4.55it/s]
GPU 0:  32%|███▏      | 20322/64403 [1:14:49<2:33:42,  4.78it/s]
GPU 0:  32%|███▏      | 20340/64403 [1:14:51<2:12:08,  5.56it/s]
GPU 0:  32%|███▏      | 20343/64403 [1:14:55<3:21:22,  3.65it/s]
GPU 0:  32%|███▏      | 20345/64403 [1:14:57<4:01:18,  3.04it/s]
GPU 0:  32%|███▏      | 20351/64403 [1:14:59<4:04:58,  3.00it/s]
GPU 0:  32%|███▏      | 20369/64403 [1:15:01<2:43:56,  4.48it/s]
GPU 0:  32%|███▏      | 20403/64403 [1:15:05<1:58:15,  6.20it/s]
GPU 0:  32%|███▏      | 20410/64403 [1:15:11<3:15:04,  3.76it/s]
GPU 0:  32%|███▏      | 20415/64403 [1:15:13<3:27:14,  3.54it/s]
GPU 0:  32%|███▏      | 20435/64403 [1:15:15<2:31:06,  4.85it/s]
GPU 0:  32%|███▏      | 20453/64403 [1:15:20<2:46:19,  4.40it/s]
GPU 0:  32%|███▏      | 20455/64403 [1:15:24<3:58:09,  3.08it/s]
GPU 0:  32%|███▏      | 20469/64403 [1:15:26<3:13:43,  3.78it/s]
GPU 0:  32%|███▏      | 20475/64403 [1:15:28<3:23:13,  3.60it/s]
GPU 0:  32%|███▏      | 20478/64403 [1:15:31<3:57:24,  3.08it/s]
GPU 0:  32%|███▏      | 20488/64403 [1:15:33<3:26:32,  3.54it/s]
GPU 0:  32%|███▏      | 20500/64403 [1:15:34<2:50:21,  4.30it/s]
GPU 0:  32%|███▏      | 20535/64403 [1:15:36<1:33:32,  7.82it/s]
GPU 0:  32%|███▏      | 20542/64403 [1:15:43<2:57:12,  4.13it/s]
GPU 0:  32%|███▏      | 20553/64403 [1:15:45<2:44:20,  4.45it/s]
GPU 0:  32%|███▏      | 20558/64403 [1:15:47<3:03:44,  3.98it/s]
GPU 0:  32%|███▏      | 20560/64403 [1:15:49<3:46:44,  3.22it/s]
GPU 0:  32%|███▏      | 20564/64403 [1:15:51<4:16:47,  2.85it/s]
GPU 0:  32%|███▏      | 20572/64403 [1:15:53<3:50:50,  3.16it/s]
GPU 0:  32%|███▏      | 20578/64403 [1:15:55<3:57:14,  3.08it/s]
GPU 0:  32%|███▏      | 20612/64403 [1:15:57<1:43:07,  7.08it/s]
GPU 0:  32%|███▏      | 20637/64403 [1:16:03<2:18:15,  5.28it/s]
GPU 0:  32%|███▏      | 20641/64403 [1:16:07<3:09:25,  3.85it/s]
GPU 0:  32%|███▏      | 20692/64403 [1:16:10<1:33:46,  7.77it/s]
GPU 0:  32%|███▏      | 20706/64403 [1:16:18<2:39:55,  4.55it/s]
GPU 0:  32%|███▏      | 20737/64403 [1:16:20<1:57:12,  6.21it/s]
GPU 0:  32%|███▏      | 20747/64403 [1:16:24<2:24:52,  5.02it/s]
GPU 0:  32%|███▏      | 20774/64403 [1:16:26<1:49:31,  6.64it/s]
GPU 0:  32%|███▏      | 20789/64403 [1:16:30<2:10:40,  5.56it/s]
GPU 0:  32%|███▏      | 20809/64403 [1:16:32<1:54:31,  6.34it/s]
GPU 0:  32%|███▏      | 20845/64403 [1:16:36<1:40:35,  7.22it/s]
GPU 0:  32%|███▏      | 20869/64403 [1:16:42<2:00:12,  6.04it/s]
GPU 0:  32%|███▏      | 20928/64403 [1:16:46<1:25:00,  8.52it/s]
GPU 0:  33%|███▎      | 20943/64403 [1:16:55<2:17:57,  5.25it/s]
GPU 0:  33%|███▎      | 20944/64403 [1:16:57<2:37:53,  4.59it/s]
GPU 0:  33%|███▎      | 20947/64403 [1:16:59<2:58:07,  4.07it/s]
GPU 0:  33%|███▎      | 20955/64403 [1:17:01<3:01:24,  3.99it/s]
GPU 0:  33%|███▎      | 20957/64403 [1:17:03<3:34:34,  3.37it/s]
GPU 0:  33%|███▎      | 20995/64403 [1:17:05<1:44:35,  6.92it/s]
GPU 0:  33%|███▎      | 20997/64403 [1:17:11<3:19:48,  3.62it/s]
GPU 0:  33%|███▎      | 21003/64403 [1:17:14<3:31:36,  3.42it/s]
GPU 0:  33%|███▎      | 21004/64403 [1:17:16<4:16:51,  2.82it/s]
GPU 0:  33%|███▎      | 21035/64403 [1:17:18<2:06:45,  5.70it/s]
GPU 0:  33%|███▎      | 21038/64403 [1:17:21<3:06:41,  3.87it/s]
GPU 0:  33%|███▎      | 21045/64403 [1:17:23<3:11:49,  3.77it/s]
GPU 0:  33%|███▎      | 21046/64403 [1:17:26<4:06:14,  2.93it/s]
GPU 0:  33%|███▎      | 21050/64403 [1:17:28<4:27:35,  2.70it/s]
GPU 0:  33%|███▎      | 21057/64403 [1:17:29<3:59:53,  3.01it/s]
GPU 0:  33%|███▎      | 21083/64403 [1:17:31<2:04:20,  5.81it/s]
GPU 0:  33%|███▎      | 21090/64403 [1:17:35<2:53:42,  4.16it/s]
GPU 0:  33%|███▎      | 21098/64403 [1:17:37<2:59:11,  4.03it/s]
GPU 0:  33%|███▎      | 21117/64403 [1:17:39<2:14:44,  5.35it/s]
GPU 0:  33%|███▎      | 21120/64403 [1:17:44<3:40:20,  3.27it/s]
GPU 0:  33%|███▎      | 21126/64403 [1:17:46<3:47:12,  3.17it/s]
GPU 0:  33%|███▎      | 21128/64403 [1:17:48<4:29:05,  2.68it/s]
GPU 0:  33%|███▎      | 21161/64403 [1:17:50<1:58:24,  6.09it/s]
GPU 0:  33%|███▎      | 21168/64403 [1:17:56<3:27:05,  3.48it/s]
GPU 0:  33%|███▎      | 21176/64403 [1:17:58<3:25:11,  3.51it/s]
GPU 0:  33%|███▎      | 21183/64403 [1:18:00<3:26:47,  3.48it/s]
GPU 0:  33%|███▎      | 21187/64403 [1:18:02<3:48:47,  3.15it/s]
GPU 0:  33%|███▎      | 21197/64403 [1:18:04<3:19:52,  3.60it/s]
GPU 0:  33%|███▎      | 21203/64403 [1:18:07<3:30:58,  3.41it/s]
GPU 0:  33%|███▎      | 21251/64403 [1:18:09<1:20:47,  8.90it/s]
GPU 0:  33%|███▎      | 21264/64403 [1:18:15<2:17:55,  5.21it/s]
GPU 0:  33%|███▎      | 21273/64403 [1:18:17<2:22:19,  5.05it/s]
GPU 0:  33%|███▎      | 21284/64403 [1:18:19<2:21:30,  5.08it/s]
GPU 0:  33%|███▎      | 21287/64403 [1:18:21<2:51:23,  4.19it/s]
GPU 0:  33%|███▎      | 21289/64403 [1:18:23<3:33:32,  3.37it/s]
GPU 0:  33%|███▎      | 21305/64403 [1:18:25<2:37:16,  4.57it/s]
GPU 0:  33%|███▎      | 21322/64403 [1:18:27<2:10:07,  5.52it/s]
GPU 0:  33%|███▎      | 21336/64403 [1:18:31<2:34:56,  4.63it/s]
GPU 0:  33%|███▎      | 21342/64403 [1:18:33<2:50:14,  4.22it/s]
GPU 0:  33%|███▎      | 21348/64403 [1:18:35<3:04:27,  3.89it/s]
GPU 0:  33%|███▎      | 21361/64403 [1:18:37<2:32:34,  4.70it/s]
GPU 0:  33%|███▎      | 21398/64403 [1:18:39<1:24:18,  8.50it/s]
GPU 0:  33%|███▎      | 21429/64403 [1:18:45<1:49:33,  6.54it/s]
GPU 0:  33%|███▎      | 21437/64403 [1:18:50<2:31:16,  4.73it/s]
GPU 0:  33%|███▎      | 21441/64403 [1:18:52<2:50:50,  4.19it/s]
GPU 0:  33%|███▎      | 21452/64403 [1:18:54<2:40:46,  4.45it/s]
GPU 0:  33%|███▎      | 21457/64403 [1:18:56<3:00:00,  3.98it/s]
GPU 0:  33%|███▎      | 21483/64403 [1:18:59<1:57:52,  6.07it/s]
GPU 0:  33%|███▎      | 21486/64403 [1:19:03<3:05:05,  3.86it/s]
GPU 0:  33%|███▎      | 21491/64403 [1:19:05<3:23:21,  3.52it/s]
GPU 0:  33%|███▎      | 21510/64403 [1:19:07<2:23:05,  5.00it/s]
GPU 0:  33%|███▎      | 21516/64403 [1:19:11<3:29:38,  3.41it/s]
GPU 0:  33%|███▎      | 21519/64403 [1:19:13<4:00:49,  2.97it/s]
GPU 0:  33%|███▎      | 21521/64403 [1:19:15<4:48:03,  2.48it/s]
GPU 0:  33%|███▎      | 21531/64403 [1:19:17<3:42:29,  3.21it/s]
GPU 0:  33%|███▎      | 21540/64403 [1:19:19<3:13:21,  3.69it/s]
GPU 0:  34%|███▎      | 21589/64403 [1:19:21<1:15:15,  9.48it/s]
GPU 0:  34%|███▎      | 21590/64403 [1:19:29<3:15:32,  3.65it/s]
GPU 0:  34%|███▎      | 21610/64403 [1:19:31<2:28:22,  4.81it/s]
GPU 0:  34%|███▎      | 21618/64403 [1:19:35<3:07:56,  3.79it/s]
GPU 0:  34%|███▎      | 21631/64403 [1:19:37<2:44:59,  4.32it/s]
GPU 0:  34%|███▎      | 21647/64403 [1:19:39<2:19:44,  5.10it/s]
GPU 0:  34%|███▎      | 21669/64403 [1:19:41<1:51:06,  6.41it/s]
GPU 0:  34%|███▎      | 21671/64403 [1:19:46<3:00:37,  3.94it/s]
GPU 0:  34%|███▎      | 21675/64403 [1:19:48<3:23:18,  3.50it/s]
GPU 0:  34%|███▎      | 21706/64403 [1:19:50<1:50:40,  6.43it/s]
GPU 0:  34%|███▎      | 21707/64403 [1:19:54<3:06:09,  3.82it/s]
GPU 0:  34%|███▎      | 21710/64403 [1:19:56<3:38:08,  3.26it/s]
GPU 0:  34%|███▍      | 21755/64403 [1:19:58<1:32:34,  7.68it/s]
GPU 0:  34%|███▍      | 21791/64403 [1:20:04<1:46:53,  6.64it/s]
GPU 0:  34%|███▍      | 21812/64403 [1:20:11<2:17:53,  5.15it/s]
GPU 0:  34%|███▍      | 21829/64403 [1:20:15<2:26:41,  4.84it/s]
GPU 0:  34%|███▍      | 21836/64403 [1:20:19<2:59:47,  3.95it/s]
GPU 0:  34%|███▍      | 21840/64403 [1:20:21<3:16:04,  3.62it/s]
GPU 0:  34%|███▍      | 21879/64403 [1:20:23<1:46:42,  6.64it/s]
GPU 0:  34%|███▍      | 21907/64403 [1:20:30<2:04:54,  5.67it/s]
GPU 0:  34%|███▍      | 21916/64403 [1:20:34<2:35:48,  4.54it/s]
GPU 0:  34%|███▍      | 21927/64403 [1:20:36<2:32:59,  4.63it/s]
GPU 0:  34%|███▍      | 21964/64403 [1:20:38<1:36:45,  7.31it/s]
GPU 0:  34%|███▍      | 21970/64403 [1:20:44<2:43:21,  4.33it/s]
GPU 0:  34%|███▍      | 22046/64403 [1:20:47<1:10:29, 10.01it/s]
GPU 0:  34%|███▍      | 22055/64403 [1:20:58<2:29:53,  4.71it/s]
